2021-04-26 00:11:38: Running ACOLITE
2021-04-26 00:11:39: Launching ACOLITE Python!
2021-04-26 00:11:39: Started ACOLITE Python processing
2021-04-26 00:11:39: Wrote run settings file to m:/000_remsem_op_msi_v03/remsem_op_msi/l2/s2l2_acolite//acolite_run_20210426_001138_settings.txt
2021-04-26 00:11:39: Processing 1 scene...
2021-04-26 00:11:39: Processing scene 1 of 1...
2021-04-26 00:11:40: 2021-04-26 00:11:40 - Processing L1C_T31TFJ_A030178_20210402T104258
2021-04-26 00:11:48: Reading LUT data
2021-04-26 00:11:50: Reading LUTs took 2.0 seconds
2021-04-26 00:11:50: Starting DSF aerosol correction with tiled path reflectance.
2021-04-26 00:11:50: Reading TOA data and performing tiling
2021-04-26 00:11:50: Reading band B1
2021-04-26 00:11:50: Reading band B1 from input bundle: m:/000_remsem_op_msi_v03/remsem_op_msi/l1/s2l1/S2A_MSIL1C_20210402T104021_N0300_R008_T31TFJ_20210402T124625.SAFE
2021-04-26 00:11:52: Writing band B1 to m:/000_remsem_op_msi_v03/remsem_op_msi/l2/s2l2_acolite//S2A_MSI_2021_04_02_10_40_21_T31TFJ_L1R.nc
2021-04-26 00:11:52: Subsetting tile 1 of 784
2021-04-26 00:11:52: Subsetting tile 2 of 784
2021-04-26 00:11:52: Subsetting tile 3 of 784
2021-04-26 00:11:52: Subsetting tile 4 of 784
2021-04-26 00:11:52: Subsetting tile 5 of 784
2021-04-26 00:11:52: Subsetting tile 6 of 784
2021-04-26 00:11:52: Subsetting tile 7 of 784
2021-04-26 00:11:52: Subsetting tile 8 of 784
2021-04-26 00:11:52: Subsetting tile 9 of 784
2021-04-26 00:11:52: Subsetting tile 10 of 784
2021-04-26 00:11:52: Subsetting tile 11 of 784
2021-04-26 00:11:52: Subsetting tile 12 of 784
2021-04-26 00:11:52: Subsetting tile 13 of 784
2021-04-26 00:11:52: Subsetting tile 14 of 784
2021-04-26 00:11:53: Subsetting tile 15 of 784
2021-04-26 00:11:53: Subsetting tile 16 of 784
2021-04-26 00:11:53: Subsetting tile 17 of 784
2021-04-26 00:11:53: Subsetting tile 18 of 784
2021-04-26 00:11:53: Subsetting tile 19 of 784
2021-04-26 00:11:53: Subsetting tile 20 of 784
2021-04-26 00:11:53: Subsetting tile 21 of 784
2021-04-26 00:11:53: Subsetting tile 22 of 784
2021-04-26 00:11:53: Subsetting tile 23 of 784
